,Car,Date,Grand Prix,Laps,Time,Winner
271,Ferrari,16 May 1976,Belgium,70,1:42:53.230,NikiLauda
272,Ferrari,30 May 1976,Monaco,78,1:59:51.470,NikiLauda
273,Tyrrell Ford,13 Jun 1976,Sweden,72,1:46:53.729,JodyScheckter
274,McLaren Ford,04 Jul 1976,France,54,1:40:58.600,JamesHunt
275,Ferrari,18 Jul 1976,Great Britain,76,1:44:19.660,NikiLauda
276,McLaren Ford,01 Aug 1976,Germany,14,1:41:42.700,JamesHunt
277,Penske Ford,15 Aug 1976,Austria,54,1:30:07.860,JohnWatson
278,McLaren Ford,29 Aug 1976,Netherlands,75,1:44:52.090,JamesHunt
279,March Ford,12 Sep 1976,Italy,52,1:30:35.600,RonniePeterson
280,McLaren Ford,03 Oct 1976,Canada,80,1:40:09.626,JamesHunt
281,McLaren Ford,10 Oct 1976,USA East,59,1:42:40.741,JamesHunt
282,Lotus Ford,24 Oct 1976,Japan,73,1:43:58.860,MarioAndretti
283,Wolf Ford,09 Jan 1977,Argentina,53,1:40:11.190,JodyScheckter
284,Ferrari,23 Jan 1977,Brazil,40,1:45:07.720,CarlosReutemann
285,Ferrari,05 Mar 1977,South Africa,78,1:42:21.600,NikiLauda
286,Lotus Ford,03 Apr 1977,USA West,80,1:51:35.470,MarioAndretti
287,Lotus Ford,08 May 1977,Spain,75,1:42:52.220,MarioAndretti
288,Wolf Ford,22 May 1977,Monaco,76,1:57:52.770,JodyScheckter
289,Lotus Ford,05 Jun 1977,Belgium,70,1:55:05.710,GunnarNilsson
290,Ligier Matra,19 Jun 1977,Sweden,72,1:46:55.520,JacquesLaffite
291,Lotus Ford,03 Jul 1977,France,80,1:39:40.130,MarioAndretti
292,McLaren Ford,16 Jul 1977,Great Britain,68,1:31:46.060,JamesHunt
293,Ferrari,31 Jul 1977,Germany,47,1:31:48.620,NikiLauda
294,Shadow Ford,14 Aug 1977,Austria,54,1:37:16.490,Alan Jones
295,Ferrari,28 Aug 1977,Netherlands,75,1:41:45.930,NikiLauda
296,Lotus Ford,11 Sep 1977,Italy,52,1:27:50.300,MarioAndretti
297,McLaren Ford,02 Oct 1977,USA East,59,1:58:23.267,JamesHunt
298,Wolf Ford,09 Oct 1977,Canada,80,1:40:00.000,JodyScheckter
299,McLaren Ford,23 Oct 1977,Japan,73,1:31:51.680,JamesHunt
300,Lotus Ford,15 Jan 1978,Argentina,52,1:37:04.470,MarioAndretti
301,Ferrari,29 Jan 1978,Brazil,63,1:49:59.860,CarlosReutemann
302,Lotus Ford,04 Mar 1978,South Africa,78,1:42:15.767,RonniePeterson
303,Ferrari,02 Apr 1978,USA West,80,1:52:01.301,CarlosReutemann
304,Tyrrell Ford,07 May 1978,Monaco,75,1:55:14.660,PatrickDepailler
305,Lotus Ford,21 May 1978,Belgium,70,1:39:52.020,MarioAndretti
306,Lotus Ford,04 Jun 1978,Spain,75,1:41:47.060,MarioAndretti
307,Brabham Alfa Romeo,17 Jun 1978,Sweden,70,1:41:00.606,NikiLauda
308,Lotus Ford,02 Jul 1978,France,54,1:38:51.920,MarioAndretti
309,Ferrari,16 Jul 1978,Great Britain,76,1:42:12.390,CarlosReutemann
310,Lotus Ford,30 Jul 1978,Germany,45,1:28:00.900,MarioAndretti
311,Lotus Ford,13 Aug 1978,Austria,54,1:41:21.570,RonniePeterson
312,Lotus Ford,27 Aug 1978,Netherlands,75,1:41:04.230,MarioAndretti
313,Brabham Alfa Romeo,10 Sep 1978,Italy,40,1:07:04.540,NikiLauda
314,Ferrari,01 Oct 1978,USA East,59,1:40:48.800,CarlosReutemann
315,Ferrari,08 Oct 1978,Canada,70,1:57:49.196,GillesVilleneuve
316,Ligier Ford,21 Jan 1979,Argentina,53,1:36:03.210,JacquesLaffite
317,Ligier Ford,04 Feb 1979,Brazil,40,1:40:09.640,JacquesLaffite
318,Ferrari,03 Mar 1979,South Africa,78,1:41:49.960,GillesVilleneuve
319,Ferrari,08 Apr 1979,USA West,80,1:50:25.400,GillesVilleneuve
320,Ligier Ford,29 Apr 1979,Spain,75,1:39:11.840,PatrickDepailler
321,Ferrari,13 May 1979,Belgium,70,1:39:59.530,JodyScheckter
322,Ferrari,27 May 1979,Monaco,76,1:55:22.480,JodyScheckter
323,Renault,01 Jul 1979,France,80,1:35:20.420,Jean-PierreJabouille
324,Williams Ford,14 Jul 1979,Great Britain,68,1:26:11.170,ClayRegazzoni
325,Williams Ford,29 Jul 1979,Germany,45,1:24:48.830,Alan Jones
326,Williams Ford,12 Aug 1979,Austria,54,1:27:38.010,Alan Jones
327,Williams Ford,26 Aug 1979,Netherlands,75,1:41:19.775,Alan Jones
328,Ferrari,09 Sep 1979,Italy,50,1:22:00.220,JodyScheckter
329,Williams Ford,30 Sep 1979,Canada,72,1:52:06.892,Alan Jones
330,Ferrari,07 Oct 1979,USA East,59,1:52:17.734,GillesVilleneuve
331,Williams Ford,13 Jan 1980,Argentina,53,1:43:24.380,Alan Jones
332,Renault,27 Jan 1980,Brazil,40,1:40:01.330,ReneArnoux
333,Renault,01 Mar 1980,South Africa,78,1:36:52.540,ReneArnoux
334,Brabham Ford,30 Mar 1980,USA West,80,1:50:18.550,NelsonPiquet
335,Ligier Ford,04 May 1980,Belgium,72,1:38:46.510,DidierPironi
336,Williams Ford,18 May 1980,Monaco,76,1:55:34.365,CarlosReutemann
337,Williams Ford,29 Jun 1980,France,54,1:32:43.420,Alan Jones
338,Williams Ford,13 Jul 1980,Great Britain,76,1:34:49.228,Alan Jones
339,Ligier Ford,10 Aug 1980,Germany,45,1:22:59.730,JacquesLaffite
340,Renault,17 Aug 1980,Austria,54,1:26:15.730,Jean-PierreJabouille
341,Brabham Ford,31 Aug 1980,Netherlands,72,1:38:13.830,NelsonPiquet
342,Brabham Ford,14 Sep 1980,Italy,60,1:38:07.520,NelsonPiquet
343,Williams Ford,28 Sep 1980,Canada,70,1:46:45.530,Alan Jones
344,Williams Ford,05 Oct 1980,USA East,59,1:34:36.050,Alan Jones
345,Williams Ford,15 Mar 1981,USA West,80,1:50:41.330,Alan Jones
346,Williams Ford,29 Mar 1981,Brazil,62,2:00:23.660,CarlosReutemann
347,Brabham Ford,12 Apr 1981,Argentina,53,1:34:32.740,NelsonPiquet
348,Brabham Ford,03 May 1981,San Marino,60,1:51:23.970,NelsonPiquet
349,Williams Ford,17 May 1981,Belgium,54,1:16:31.610,CarlosReutemann
350,Ferrari,31 May 1981,Monaco,76,1:54:23.380,GillesVilleneuve
351,Ferrari,21 Jun 1981,Spain,80,1:46:35.010,GillesVilleneuve
352,Renault,05 Jul 1981,France,80,1:35:48.130,AlainProst
353,McLaren Ford,18 Jul 1981,Great Britain,68,1:26:54.800,JohnWatson
354,Brabham Ford,02 Aug 1981,Germany,45,1:25:55.600,NelsonPiquet
355,Ligier Matra,16 Aug 1981,Austria,53,1:27:36.470,JacquesLaffite
356,Renault,30 Aug 1981,Netherlands,72,1:40:22.430,AlainProst
357,Renault,13 Sep 1981,Italy,52,1:26:33.897,AlainProst
358,Ligier Matra,27 Sep 1981,Canada,63,2:01:25.205,JacquesLaffite
359,Williams Ford,17 Oct 1981,Las Vegas,75,1:44:09.077,Alan Jones
360,Renault,23 Jan 1982,South Africa,77,1:32:08.401,AlainProst
361,Renault,21 Mar 1982,Brazil,63,1:44:33.134,AlainProst
362,McLaren Ford,04 Apr 1982,USA West,75,1:58:25.318,NikiLauda
363,Ferrari,25 Apr 1982,San Marino,60,1:36:38.887,DidierPironi
364,McLaren Ford,09 May 1982,Belgium,70,1:35:41.995,JohnWatson
365,Brabham Ford,23 May 1982,Monaco,76,1:54:11.259,RiccardoPatrese
366,McLaren Ford,06 Jun 1982,Detroit,62,1:58:41.043,JohnWatson
367,Brabham BMW,13 Jun 1982,Canada,70,1:46:39.577,NelsonPiquet
368,Ferrari,03 Jul 1982,Netherlands,72,1:38:03.254,DidierPironi
369,McLaren Ford,18 Jul 1982,Great Britain,76,1:35:33.812,NikiLauda
370,Renault,25 Jul 1982,France,54,1:33:33.217,ReneArnoux
371,Ferrari,08 Aug 1982,Germany,45,1:27:25.178,PatrickTambay
372,Lotus Ford,15 Aug 1982,Austria,53,1:25:02.212,Eliode Angelis
373,Williams Ford,29 Aug 1982,Switzerland,80,1:32:41.087,KekeRosberg
374,Renault,12 Sep 1982,Italy,52,1:22:25.734,ReneArnoux
375,Tyrrell Ford,25 Sep 1982,Las Vegas,75,1:41:56.888,MicheleAlboreto
376,Brabham BMW,13 Mar 1983,Brazil,63,1:48:27.731,NelsonPiquet
377,McLaren Ford,27 Mar 1983,USA West,75,1:53:34.889,JohnWatson
378,Renault,17 Apr 1983,France,54,1:34:13.913,AlainProst
379,Ferrari,01 May 1983,San Marino,60,1:37:52.460,PatrickTambay
380,Williams Ford,15 May 1983,Monaco,76,1:56:38.121,KekeRosberg
381,Renault,22 May 1983,Belgium,40,1:27:11.502,AlainProst
382,Tyrrell Ford,05 Jun 1983,Detroit,60,1:50:53.669,MicheleAlboreto
383,Ferrari,12 Jun 1983,Canada,70,1:48:31.838,ReneArnoux
384,Renault,16 Jul 1983,Great Britain,67,1:24:39.780,AlainProst
385,Ferrari,07 Aug 1983,Germany,45,1:27:10.319,ReneArnoux
386,Renault,14 Aug 1983,Austria,53,1:24:32.745,AlainProst
387,Ferrari,28 Aug 1983,Netherlands,72,1:38:41.950,ReneArnoux
388,Brabham BMW,11 Sep 1983,Italy,52,1:23:10.880,NelsonPiquet
389,Brabham BMW,25 Sep 1983,Europe,76,1:36:45.865,NelsonPiquet
390,Brabham BMW,15 Oct 1983,South Africa,77,1:33:25.708,RiccardoPatrese
391,McLaren TAG,25 Mar 1984,Brazil,61,1:42:34.492,AlainProst
392,McLaren TAG,07 Apr 1984,South Africa,75,1:29:23.430,NikiLauda
393,Ferrari,29 Apr 1984,Belgium,70,1:36:32.048,MicheleAlboreto
394,McLaren TAG,06 May 1984,San Marino,60,1:36:53.679,AlainProst
395,McLaren TAG,20 May 1984,France,79,1:31:11.951,NikiLauda
396,McLaren TAG,03 Jun 1984,Monaco,31,1:01:07.740,AlainProst
397,Brabham BMW,17 Jun 1984,Canada,70,1:46:23.748,NelsonPiquet
398,Brabham BMW,24 Jun 1984,Detroit,63,1:55:41.842,NelsonPiquet
399,Williams Honda,08 Jul 1984,Dallas,67,2:01:22.617,KekeRosberg
400,McLaren TAG,22 Jul 1984,Great Britain,71,1:29:28.532,NikiLauda
401,McLaren TAG,05 Aug 1984,Germany,44,1:24:43.210,AlainProst
402,McLaren TAG,19 Aug 1984,Austria,51,1:21:12.851,NikiLauda
403,McLaren TAG,26 Aug 1984,Netherlands,71,1:37:21.468,AlainProst
404,McLaren TAG,09 Sep 1984,Italy,51,1:20:29.065,NikiLauda
405,McLaren TAG,07 Oct 1984,Europe,67,1:35:13.284,AlainProst
406,McLaren TAG,21 Oct 1984,Portugal,70,1:41:11.753,AlainProst
407,McLaren TAG,07 Apr 1985,Brazil,61,1:41:26.115,AlainProst
408,Lotus Renault,21 Apr 1985,Portugal,67,2:00:28.006,AyrtonSenna
409,Lotus Renault,05 May 1985,San Marino,60,1:34:35.955,Eliode Angelis
410,McLaren TAG,19 May 1985,Monaco,78,1:51:58.034,AlainProst
411,Ferrari,16 Jun 1985,Canada,70,1:46:01.813,MicheleAlboreto
412,Williams Honda,23 Jun 1985,Detroit,63,1:55:39.851,KekeRosberg
413,Brabham BMW,07 Jul 1985,France,53,1:31:46.266,NelsonPiquet
414,McLaren TAG,21 Jul 1985,Great Britain,65,1:18:10.436,AlainProst
415,Ferrari,04 Aug 1985,Germany,67,1:35:31.337,MicheleAlboreto
416,McLaren TAG,18 Aug 1985,Austria,52,1:20:12.583,AlainProst
417,McLaren TAG,25 Aug 1985,Netherlands,70,1:32:29.263,NikiLauda
418,McLaren TAG,08 Sep 1985,Italy,51,1:17:59.451,AlainProst
419,Lotus Renault,15 Sep 1985,Belgium,43,1:34:19.893,AyrtonSenna
420,Williams Honda,06 Oct 1985,Europe,75,1:32:58.109,NigelMansell
421,Williams Honda,19 Oct 1985,South Africa,75,1:28:22.866,NigelMansell
422,Williams Honda,03 Nov 1985,Australia,82,2:00:40.473,KekeRosberg
423,Williams Honda,23 Mar 1986,Brazil,61,1:39:32.583,NelsonPiquet
424,Lotus Renault,13 Apr 1986,Spain,72,1:48:47.735,AyrtonSenna
425,McLaren TAG,27 Apr 1986,San Marino,60,1:32:28.408,AlainProst
426,McLaren TAG,11 May 1986,Monaco,78,1:55:41.060,AlainProst
427,Williams Honda,25 May 1986,Belgium,43,1:27:57.925,NigelMansell
428,Williams Honda,15 Jun 1986,Canada,69,1:42:26.415,NigelMansell
429,Lotus Renault,22 Jun 1986,Detroit,63,1:51:12.847,AyrtonSenna
430,Williams Honda,06 Jul 1986,France,80,1:37:19.272,NigelMansell
431,Williams Honda,13 Jul 1986,Great Britain,75,1:30:38.471,NigelMansell
432,Williams Honda,27 Jul 1986,Germany,44,1:22:08.263,NelsonPiquet
433,Williams Honda,10 Aug 1986,Hungary,76,2:00:34.508,NelsonPiquet
434,McLaren TAG,17 Aug 1986,Austria,52,1:21:22.531,AlainProst
435,Williams Honda,07 Sep 1986,Italy,51,1:17:42.889,NelsonPiquet
436,Williams Honda,21 Sep 1986,Portugal,70,1:37:21.900,NigelMansell
437,Benetton BMW,12 Oct 1986,Mexico,68,1:33:18.700,GerhardBerger
438,McLaren TAG,26 Oct 1986,Australia,82,1:54:20.388,AlainProst
439,McLaren TAG,12 Apr 1987,Brazil,61,1:39:45.141,AlainProst
440,Williams Honda,03 May 1987,San Marino,59,1:31:24.076,NigelMansell
441,McLaren TAG,17 May 1987,Belgium,43,1:27:03.217,AlainProst
442,Lotus Honda,31 May 1987,Monaco,78,1:57:54.085,AyrtonSenna
443,Lotus Honda,21 Jun 1987,Detroit,63,1:50:16.358,AyrtonSenna
444,Williams Honda,05 Jul 1987,France,80,1:37:03.839,NigelMansell
445,Williams Honda,12 Jul 1987,Great Britain,65,1:19:11.780,NigelMansell
446,Williams Honda,26 Jul 1987,Germany,44,1:21:25.091,NelsonPiquet
447,Williams Honda,09 Aug 1987,Hungary,76,1:59:26.793,NelsonPiquet
448,Williams Honda,16 Aug 1987,Austria,52,1:18:44.898,NigelMansell
449,Williams Honda,06 Sep 1987,Italy,50,1:14:47.707,NelsonPiquet
450,McLaren TAG,20 Sep 1987,Portugal,70,1:37:03.906,AlainProst
451,Williams Honda,27 Sep 1987,Spain,72,1:49:12.692,NigelMansell
452,Williams Honda,18 Oct 1987,Mexico,63,1:26:24.207,NigelMansell
453,Ferrari,01 Nov 1987,Japan,51,1:32:58.072,GerhardBerger
454,Ferrari,15 Nov 1987,Australia,82,1:52:56.144,GerhardBerger
455,McLaren Honda,03 Apr 1988,Brazil,60,1:36:06.857,AlainProst
456,McLaren Honda,01 May 1988,San Marino,60,1:32:41.264,AyrtonSenna
457,McLaren Honda,15 May 1988,Monaco,78,1:57:17.077,AlainProst
458,McLaren Honda,29 May 1988,Mexico,67,1:30:15.737,AlainProst
459,McLaren Honda,12 Jun 1988,Canada,69,1:39:46.618,AyrtonSenna
460,McLaren Honda,19 Jun 1988,Detroit,63,1:54:56.035,AyrtonSenna
461,McLaren Honda,03 Jul 1988,France,80,1:37:37.328,AlainProst
462,McLaren Honda,10 Jul 1988,Great Britain,65,1:33:16.367,AyrtonSenna
463,McLaren Honda,24 Jul 1988,Germany,44,1:32:54.188,AyrtonSenna
464,McLaren Honda,07 Aug 1988,Hungary,76,1:57:47.081,AyrtonSenna
465,McLaren Honda,28 Aug 1988,Belgium,43,1:28:00.549,AyrtonSenna
466,Ferrari,11 Sep 1988,Italy,51,1:17:39.744,GerhardBerger
467,McLaren Honda,25 Sep 1988,Portugal,70,1:37:40.958,AlainProst
468,McLaren Honda,02 Oct 1988,Spain,72,1:48:43.851,AlainProst
469,McLaren Honda,30 Oct 1988,Japan,51,1:33:26.173,AyrtonSenna
470,McLaren Honda,13 Nov 1988,Australia,82,1:53:14.676,AlainProst
471,Ferrari,26 Mar 1989,Brazil,61,1:38:58.744,NigelMansell
472,McLaren Honda,23 Apr 1989,San Marino,58,1:26:51.245,AyrtonSenna
473,McLaren Honda,07 May 1989,Monaco,77,1:53:33.251,AyrtonSenna
474,McLaren Honda,28 May 1989,Mexico,69,1:35:21.431,AyrtonSenna
475,McLaren Honda,04 Jun 1989,United States,75,2:01:33.133,AlainProst
476,Williams Renault,18 Jun 1989,Canada,69,2:01:24.073,ThierryBoutsen
477,McLaren Honda,09 Jul 1989,France,80,1:38:29.411,AlainProst
478,McLaren Honda,16 Jul 1989,Great Britain,64,1:19:22.131,AlainProst
479,McLaren Honda,30 Jul 1989,Germany,45,1:21:43.302,AyrtonSenna
480,Ferrari,13 Aug 1989,Hungary,77,1:49:38.650,NigelMansell
481,McLaren Honda,27 Aug 1989,Belgium,44,1:40:54.196,AyrtonSenna
482,McLaren Honda,10 Sep 1989,Italy,53,1:19:27.550,AlainProst
483,Ferrari,24 Sep 1989,Portugal,71,1:36:48.546,GerhardBerger
484,McLaren Honda,01 Oct 1989,Spain,72,1:47:48.264,AyrtonSenna
485,Benetton Ford,22 Oct 1989,Japan,53,1:35:06.277,AlessandroNannini
486,Williams Renault,05 Nov 1989,Australia,70,2:00:17.421,ThierryBoutsen
487,McLaren Honda,11 Mar 1990,United States,72,1:52:32.829,AyrtonSenna
488,Ferrari,25 Mar 1990,Brazil,71,1:37:21.258,AlainProst
489,Williams Renault,13 May 1990,San Marino,61,1:30:55.478,RiccardoPatrese
490,McLaren Honda,27 May 1990,Monaco,78,1:52:46.982,AyrtonSenna
491,McLaren Honda,10 Jun 1990,Canada,70,1:42:56.400,AyrtonSenna
492,Ferrari,24 Jun 1990,Mexico,69,1:32:35.783,AlainProst
493,Ferrari,08 Jul 1990,France,80,1:33:29.606,AlainProst
494,Ferrari,15 Jul 1990,Great Britain,64,1:18:30.999,AlainProst
495,McLaren Honda,29 Jul 1990,Germany,45,1:20:47.164,AyrtonSenna
496,Williams Renault,12 Aug 1990,Hungary,77,1:49:30.597,ThierryBoutsen
497,McLaren Honda,26 Aug 1990,Belgium,44,1:26:31.997,AyrtonSenna
498,McLaren Honda,09 Sep 1990,Italy,53,1:17:57.878,AyrtonSenna
499,Ferrari,23 Sep 1990,Portugal,61,1:22:11.014,NigelMansell
500,Ferrari,30 Sep 1990,Spain,73,1:48:01.461,AlainProst
501,Benetton Ford,21 Oct 1990,Japan,53,1:34:36.824,NelsonPiquet
502,Benetton Ford,04 Nov 1990,Australia,81,1:49:44.570,NelsonPiquet
503,McLaren Honda,10 Mar 1991,United States,81,2:00:47.828,AyrtonSenna
504,McLaren Honda,24 Mar 1991,Brazil,71,1:38:28.128,AyrtonSenna
505,McLaren Honda,28 Apr 1991,San Marino,61,1:35:14.750,AyrtonSenna
506,McLaren Honda,12 May 1991,Monaco,78,1:53:02.334,AyrtonSenna
507,Benetton Ford,02 Jun 1991,Canada,69,1:38:51.490,NelsonPiquet
508,Williams Renault,16 Jun 1991,Mexico,67,1:29:52.205,RiccardoPatrese
509,Williams Renault,07 Jul 1991,France,72,1:38:00.056,NigelMansell
510,Williams Renault,14 Jul 1991,Great Britain,59,1:27:35.479,NigelMansell
511,Williams Renault,28 Jul 1991,Germany,45,1:19:29.661,NigelMansell
512,McLaren Honda,11 Aug 1991,Hungary,77,1:49:12.796,AyrtonSenna
513,McLaren Honda,25 Aug 1991,Belgium,44,1:27:17.669,AyrtonSenna
514,Williams Renault,08 Sep 1991,Italy,53,1:17:54.319,NigelMansell
515,Williams Renault,22 Sep 1991,Portugal,71,1:35:42.304,RiccardoPatrese
516,Williams Renault,29 Sep 1991,Spain,65,1:38:41.541,NigelMansell
517,McLaren Honda,20 Oct 1991,Japan,53,1:32:10.695,GerhardBerger
518,McLaren Honda,03 Nov 1991,Australia,14,24:34.899,AyrtonSenna
519,Williams Renault,01 Mar 1992,South Africa,72,1:36:45.320,NigelMansell
520,Williams Renault,22 Mar 1992,Mexico,69,1:31:53.587,NigelMansell
521,Williams Renault,05 Apr 1992,Brazil,71,1:36:51.856,NigelMansell
522,Williams Renault,03 May 1992,Spain,65,1:56:10.674,NigelMansell
523,Williams Renault,17 May 1992,San Marino,60,1:28:40.927,NigelMansell
524,McLaren Honda,31 May 1992,Monaco,78,1:50:59.372,AyrtonSenna
525,McLaren Honda,14 Jun 1992,Canada,69,1:37:08.299,GerhardBerger
526,Williams Renault,05 Jul 1992,France,69,1:38:08.459,NigelMansell
527,Williams Renault,12 Jul 1992,Great Britain,59,1:25:42.991,NigelMansell
528,Williams Renault,26 Jul 1992,Germany,45,1:18:22.032,NigelMansell
529,McLaren Honda,16 Aug 1992,Hungary,77,1:46:19.216,AyrtonSenna
530,Benetton Ford,30 Aug 1992,Belgium,44,1:36:10.721,MichaelSchumacher
531,McLaren Honda,13 Sep 1992,Italy,53,1:18:15.349,AyrtonSenna
532,Williams Renault,27 Sep 1992,Portugal,71,1:34:46.659,NigelMansell
533,Williams Renault,25 Oct 1992,Japan,53,1:33:09.553,RiccardoPatrese
534,McLaren Honda,08 Nov 1992,Australia,82,1:46:54.786,GerhardBerger
535,Williams Renault,14 Mar 1993,South Africa,72,1:38:45.082,AlainProst
536,McLaren Ford,28 Mar 1993,Brazil,71,1:51:15.485,AyrtonSenna
537,McLaren Ford,11 Apr 1993,Europe,76,1:50:46.570,AyrtonSenna
538,Williams Renault,25 Apr 1993,San Marino,61,1:33:20.413,AlainProst
539,Williams Renault,09 May 1993,Spain,65,1:32:27.685,AlainProst
540,McLaren Ford,23 May 1993,Monaco,78,1:52:10.947,AyrtonSenna
