,Car,Date,Grand Prix,Laps,Time,Winner
541,Williams Renault,13 Jun 1993,Canada,69,1:36:41.822,AlainProst
542,Williams Renault,04 Jul 1993,France,72,1:38:35.241,AlainProst
543,Williams Renault,11 Jul 1993,Great Britain,59,1:25:38.189,AlainProst
544,Williams Renault,25 Jul 1993,Germany,45,1:18:40.885,AlainProst
545,Williams Renault,15 Aug 1993,Hungary,77,1:47:39.098,DamonHill
546,Williams Renault,29 Aug 1993,Belgium,44,1:24:32.124,DamonHill
547,Williams Renault,12 Sep 1993,Italy,53,1:17:07.509,DamonHill
548,Benetton Ford,26 Sep 1993,Portugal,71,1:32:46.309,MichaelSchumacher
549,McLaren Ford,24 Oct 1993,Japan,53,1:40:27.912,AyrtonSenna
550,McLaren Ford,07 Nov 1993,Australia,79,1:43:27.476,AyrtonSenna
551,Benetton Ford,27 Mar 1994,Brazil,71,1:35:38.759,MichaelSchumacher
552,Benetton Ford,17 Apr 1994,Pacific,83,1:46:01.693,MichaelSchumacher
553,Benetton Ford,01 May 1994,San Marino,58,1:28:28.642,MichaelSchumacher
554,Benetton Ford,15 May 1994,Monaco,78,1:49:55.372,MichaelSchumacher
555,Williams Renault,29 May 1994,Spain,65,1:36:14.374,DamonHill
556,Benetton Ford,12 Jun 1994,Canada,69,1:44:31.887,MichaelSchumacher
557,Benetton Ford,03 Jul 1994,France,72,1:38:35.704,MichaelSchumacher
558,Williams Renault,10 Jul 1994,Great Britain,60,1:30:03.640,DamonHill
559,Ferrari,31 Jul 1994,Germany,45,1:22:37.272,GerhardBerger
560,Benetton Ford,14 Aug 1994,Hungary,77,1:48:00.185,MichaelSchumacher
561,Williams Renault,28 Aug 1994,Belgium,44,1:28:47.170,DamonHill
562,Williams Renault,11 Sep 1994,Italy,53,1:18:02.754,DamonHill
563,Williams Renault,25 Sep 1994,Portugal,71,1:41:10.165,DamonHill
564,Benetton Ford,16 Oct 1994,Europe,69,1:40:26.689,MichaelSchumacher
565,Williams Renault,06 Nov 1994,Japan,50,1:55:53.532,DamonHill
566,Williams Renault,13 Nov 1994,Australia,81,1:47:51.480,NigelMansell
567,Benetton Renault,26 Mar 1995,Brazil,71,1:38:34.154,MichaelSchumacher
568,Williams Renault,09 Apr 1995,Argentina,71,1:51:39.531,DamonHill
569,Williams Renault,30 Apr 1995,San Marino,63,1:41:42.552,DamonHill
570,Benetton Renault,14 May 1995,Spain,65,1:34:20.507,MichaelSchumacher
571,Benetton Renault,28 May 1995,Monaco,78,1:53:11.258,MichaelSchumacher
572,Ferrari,11 Jun 1995,Canada,69,1:46:31.333,JeanAlesi
573,Benetton Renault,02 Jul 1995,France,72,1:38:28.429,MichaelSchumacher
574,Benetton Renault,16 Jul 1995,Great Britain,61,1:34:35.093,JohnnyHerbert
575,Benetton Renault,30 Jul 1995,Germany,45,1:22:56.043,MichaelSchumacher
576,Williams Renault,13 Aug 1995,Hungary,77,1:46:25.721,DamonHill
577,Benetton Renault,27 Aug 1995,Belgium,44,1:36:47.875,MichaelSchumacher
578,Benetton Renault,10 Sep 1995,Italy,53,1:18:27.916,JohnnyHerbert
579,Williams Renault,24 Sep 1995,Portugal,71,1:41:52.145,DavidCoulthard
580,Benetton Renault,01 Oct 1995,Europe,67,1:39:59.044,MichaelSchumacher
581,Benetton Renault,22 Oct 1995,Pacific,83,1:48:49.972,MichaelSchumacher
582,Benetton Renault,29 Oct 1995,Japan,53,1:36:52.930,MichaelSchumacher
583,Williams Renault,12 Nov 1995,Australia,81,1:49:15.946,DamonHill
584,Williams Renault,10 Mar 1996,Australia,58,1:32:50.491,DamonHill
585,Williams Renault,31 Mar 1996,Brazil,71,1:49:52.976,DamonHill
586,Williams Renault,07 Apr 1996,Argentina,72,1:54:55.322,DamonHill
587,Williams Renault,28 Apr 1996,Europe,67,1:33:26.473,JacquesVilleneuve
588,Williams Renault,05 May 1996,San Marino,63,1:35:26.156,DamonHill
589,Ligier Mugen Honda,19 May 1996,Monaco,75,2:00:45.629,OlivierPanis
590,Ferrari,02 Jun 1996,Spain,65,1:59:49.307,MichaelSchumacher
591,Williams Renault,16 Jun 1996,Canada,69,1:36:03.465,DamonHill
592,Williams Renault,30 Jun 1996,France,72,1:36:28.795,DamonHill
593,Williams Renault,14 Jul 1996,Great Britain,61,1:33:00.874,JacquesVilleneuve
594,Williams Renault,28 Jul 1996,Germany,45,1:21:43.417,DamonHill
595,Williams Renault,11 Aug 1996,Hungary,77,1:46:21.134,JacquesVilleneuve
596,Ferrari,25 Aug 1996,Belgium,44,1:28:15.125,MichaelSchumacher
597,Ferrari,08 Sep 1996,Italy,53,1:17:43.632,MichaelSchumacher
598,Williams Renault,22 Sep 1996,Portugal,70,1:40:22.915,JacquesVilleneuve
599,Williams Renault,13 Oct 1996,Japan,52,1:32:33.791,DamonHill
600,McLaren Mercedes,09 Mar 1997,Australia,58,1:30:28.718,DavidCoulthard
601,Williams Renault,30 Mar 1997,Brazil,72,1:36:06.990,JacquesVilleneuve
602,Williams Renault,13 Apr 1997,Argentina,72,1:52:01.715,JacquesVilleneuve
603,Williams Renault,27 Apr 1997,San Marino,62,1:31:00.673,Heinz-HaraldFrentzen
604,Ferrari,11 May 1997,Monaco,62,2:00:05.654,MichaelSchumacher
605,Williams Renault,25 May 1997,Spain,64,1:30:35.896,JacquesVilleneuve
606,Ferrari,15 Jun 1997,Canada,54,1:17:40.646,MichaelSchumacher
607,Ferrari,29 Jun 1997,France,72,1:38:50.492,MichaelSchumacher
608,Williams Renault,13 Jul 1997,Great Britain,59,1:28:01.665,JacquesVilleneuve
609,Benetton Renault,27 Jul 1997,Germany,45,1:20:59.046,GerhardBerger
610,Williams Renault,10 Aug 1997,Hungary,77,1:45:47.149,JacquesVilleneuve
611,Ferrari,24 Aug 1997,Belgium,44,1:33:46.717,MichaelSchumacher
612,McLaren Mercedes,07 Sep 1997,Italy,53,1:17:04.609,DavidCoulthard
613,Williams Renault,21 Sep 1997,Austria,71,1:27:35.999,JacquesVilleneuve
614,Williams Renault,28 Sep 1997,Luxembourg,67,1:31:27.843,JacquesVilleneuve
615,Ferrari,12 Oct 1997,Japan,53,1:29:48.446,MichaelSchumacher
616,McLaren Mercedes,26 Oct 1997,Europe,69,1:38:57.771,MikaHakkinen
617,McLaren Mercedes,08 Mar 1998,Australia,58,1:31:45.996,MikaHakkinen
618,McLaren Mercedes,29 Mar 1998,Brazil,72,1:37:11.747,MikaHakkinen
619,Ferrari,12 Apr 1998,Argentina,72,1:48:36.175,MichaelSchumacher
620,McLaren Mercedes,26 Apr 1998,San Marino,62,1:34:24.593,DavidCoulthard
621,McLaren Mercedes,10 May 1998,Spain,65,1:33:37.621,MikaHakkinen
622,McLaren Mercedes,24 May 1998,Monaco,78,1:51:23.595,MikaHakkinen
623,Ferrari,07 Jun 1998,Canada,69,1:40:57.355,MichaelSchumacher
624,Ferrari,28 Jun 1998,France,71,1:34:45.026,MichaelSchumacher
625,Ferrari,12 Jul 1998,Great Britain,60,1:47:02.450,MichaelSchumacher
626,McLaren Mercedes,26 Jul 1998,Austria,71,1:30:44.086,MikaHakkinen
627,McLaren Mercedes,02 Aug 1998,Germany,45,1:20:47.984,MikaHakkinen
628,Ferrari,16 Aug 1998,Hungary,77,1:45:25.550,MichaelSchumacher
629,Jordan Mugen Honda,30 Aug 1998,Belgium,44,1:43:47.407,DamonHill
630,Ferrari,13 Sep 1998,Italy,53,1:17:09.672,MichaelSchumacher
631,McLaren Mercedes,27 Sep 1998,Luxembourg,67,1:32:14.789,MikaHakkinen
632,McLaren Mercedes,01 Nov 1998,Japan,51,1:27:22.535,MikaHakkinen
633,Ferrari,07 Mar 1999,Australia,57,1:35:01.659,EddieIrvine
634,McLaren Mercedes,11 Apr 1999,Brazil,72,1:36:03.785,MikaHakkinen
635,Ferrari,02 May 1999,San Marino,62,1:33:44.792,MichaelSchumacher
636,Ferrari,16 May 1999,Monaco,78,1:49:31.812,MichaelSchumacher
637,McLaren Mercedes,30 May 1999,Spain,65,1:34:13.665,MikaHakkinen
638,McLaren Mercedes,13 Jun 1999,Canada,69,1:41:35.727,MikaHakkinen
639,Jordan Mugen Honda,27 Jun 1999,France,72,1:58:24.343,Heinz-HaraldFrentzen
640,McLaren Mercedes,11 Jul 1999,Great Britain,60,1:32:30.144,DavidCoulthard
641,Ferrari,25 Jul 1999,Austria,71,1:28:12.438,EddieIrvine
642,Ferrari,01 Aug 1999,Germany,45,1:21:58.594,EddieIrvine
643,McLaren Mercedes,15 Aug 1999,Hungary,77,1:46:23.536,MikaHakkinen
644,McLaren Mercedes,29 Aug 1999,Belgium,44,1:25:43.057,DavidCoulthard
645,Jordan Mugen Honda,12 Sep 1999,Italy,53,1:17:02.923,Heinz-HaraldFrentzen
646,Stewart Ford,26 Sep 1999,Europe,66,1:41:54.314,JohnnyHerbert
647,Ferrari,17 Oct 1999,Malaysia,56,1:36:38.494,EddieIrvine
648,McLaren Mercedes,31 Oct 1999,Japan,53,1:31:18.785,MikaHakkinen
649,Ferrari,12 Mar 2000,Australia,58,1:34:01.987,MichaelSchumacher
650,Ferrari,26 Mar 2000,Brazil,71,1:31:35.271,MichaelSchumacher
651,Ferrari,09 Apr 2000,San Marino,62,1:31:39.776,MichaelSchumacher
652,McLaren Mercedes,23 Apr 2000,Great Britain,60,1:28:50.108,DavidCoulthard
653,McLaren Mercedes,07 May 2000,Spain,65,1:33:55.390,MikaHakkinen
654,Ferrari,21 May 2000,Europe,67,1:42:00.307,MichaelSchumacher
655,McLaren Mercedes,04 Jun 2000,Monaco,78,1:49:28.213,DavidCoulthard
656,Ferrari,18 Jun 2000,Canada,69,1:41:12.313,MichaelSchumacher
657,McLaren Mercedes,02 Jul 2000,France,72,1:38:05.538,DavidCoulthard
658,McLaren Mercedes,16 Jul 2000,Austria,71,1:28:15.818,MikaHakkinen
659,Ferrari,30 Jul 2000,Germany,45,1:25:34.418,RubensBarrichello
660,McLaren Mercedes,13 Aug 2000,Hungary,77,1:45:33.869,MikaHakkinen
661,McLaren Mercedes,27 Aug 2000,Belgium,44,1:28:14.494,MikaHakkinen
662,Ferrari,10 Sep 2000,Italy,53,1:27:31.638,MichaelSchumacher
663,Ferrari,24 Sep 2000,United States,73,1:36:30.883,MichaelSchumacher
664,Ferrari,08 Oct 2000,Japan,53,1:29:53.435,MichaelSchumacher
665,Ferrari,22 Oct 2000,Malaysia,56,1:35:54.235,MichaelSchumacher
666,Ferrari,04 Mar 2001,Australia,58,1:38:26.533,MichaelSchumacher
667,Ferrari,18 Mar 2001,Malaysia,55,1:47:34.801,MichaelSchumacher
668,McLaren Mercedes,01 Apr 2001,Brazil,71,1:39:00.834,DavidCoulthard
669,Williams BMW,15 Apr 2001,San Marino,62,1:30:44.817,RalfSchumacher
670,Ferrari,29 Apr 2001,Spain,65,1:31:03.305,MichaelSchumacher
671,McLaren Mercedes,13 May 2001,Austria,71,1:27:45.927,DavidCoulthard
672,Ferrari,27 May 2001,Monaco,78,1:47:22.561,MichaelSchumacher
673,Williams BMW,10 Jun 2001,Canada,69,1:34:31.522,RalfSchumacher
674,Ferrari,24 Jun 2001,Europe,67,1:29:42.724,MichaelSchumacher
675,Ferrari,01 Jul 2001,France,72,1:33:35.636,MichaelSchumacher
676,McLaren Mercedes,15 Jul 2001,Great Britain,60,1:25:33.770,MikaHakkinen
677,Williams BMW,29 Jul 2001,Germany,45,1:18:17.873,RalfSchumacher
678,Ferrari,19 Aug 2001,Hungary,77,1:41:49.675,MichaelSchumacher
679,Ferrari,02 Sep 2001,Belgium,36,1:08:05.002,MichaelSchumacher
680,Williams BMW,16 Sep 2001,Italy,53,1:16:58.493,Juan PabloMontoya
681,McLaren Mercedes,30 Sep 2001,United States,73,1:32:42.840,MikaHakkinen
682,Ferrari,14 Oct 2001,Japan,53,1:27:33.298,MichaelSchumacher
683,Ferrari,03 Mar 2002,Australia,58,1:35:36.792,MichaelSchumacher
684,Williams BMW,17 Mar 2002,Malaysia,56,1:34:12.912,RalfSchumacher
685,Ferrari,31 Mar 2002,Brazil,71,1:31:43.663,MichaelSchumacher
686,Ferrari,14 Apr 2002,San Marino,62,1:29:10.789,MichaelSchumacher
687,Ferrari,28 Apr 2002,Spain,65,1:30:29.981,MichaelSchumacher
688,Ferrari,12 May 2002,Austria,71,1:33:51.562,MichaelSchumacher
689,McLaren Mercedes,26 May 2002,Monaco,78,1:45:39.055,DavidCoulthard
690,Ferrari,09 Jun 2002,Canada,70,1:33:36.111,MichaelSchumacher
691,Ferrari,23 Jun 2002,Europe,60,1:35:07.426,RubensBarrichello
692,Ferrari,07 Jul 2002,Great Britain,60,1:31:45.015,MichaelSchumacher
693,Ferrari,21 Jul 2002,France,72,1:32:09.837,MichaelSchumacher
694,Ferrari,28 Jul 2002,Germany,67,1:27:52.078,MichaelSchumacher
695,Ferrari,18 Aug 2002,Hungary,77,1:41:49.001,RubensBarrichello
696,Ferrari,01 Sep 2002,Belgium,44,1:21:20.634,MichaelSchumacher
697,Ferrari,15 Sep 2002,Italy,53,1:16:19.982,RubensBarrichello
698,Ferrari,29 Sep 2002,United States,73,1:31:07.934,RubensBarrichello
699,Ferrari,13 Oct 2002,Japan,53,1:26:59.698,MichaelSchumacher
700,McLaren Mercedes,09 Mar 2003,Australia,58,1:34:42.124,DavidCoulthard
701,McLaren Mercedes,23 Mar 2003,Malaysia,56,1:32:22.195,KimiRäikkönen
702,Jordan Ford,06 Apr 2003,Brazil,54,1:31:17.748,GiancarloFisichella
703,Ferrari,20 Apr 2003,San Marino,62,1:28:12.058,MichaelSchumacher
704,Ferrari,04 May 2003,Spain,65,1:33:46.933,MichaelSchumacher
705,Ferrari,18 May 2003,Austria,69,1:24:04.888,MichaelSchumacher
706,Williams BMW,01 Jun 2003,Monaco,78,1:42:19.010,Juan PabloMontoya
707,Ferrari,15 Jun 2003,Canada,70,1:31:13.591,MichaelSchumacher
708,Williams BMW,29 Jun 2003,Europe,60,1:34:43.622,RalfSchumacher
709,Williams BMW,06 Jul 2003,France,70,1:30:49.213,RalfSchumacher
710,Ferrari,20 Jul 2003,Great Britain,60,1:28:37.554,RubensBarrichello
711,Williams BMW,03 Aug 2003,Germany,67,1:28:48.769,Juan PabloMontoya
712,Renault,24 Aug 2003,Hungary,70,1:39:01.460,FernandoAlonso
713,Ferrari,14 Sep 2003,Italy,53,1:14:19.838,MichaelSchumacher
714,Ferrari,28 Sep 2003,United States,73,1:33:35.997,MichaelSchumacher
715,Ferrari,12 Oct 2003,Japan,53,1:25:11.743,RubensBarrichello
716,Ferrari,07 Mar 2004,Australia,58,1:24:15.757,MichaelSchumacher
717,Ferrari,21 Mar 2004,Malaysia,56,1:31:07.490,MichaelSchumacher
718,Ferrari,04 Apr 2004,Bahrain,57,1:28:34.875,MichaelSchumacher
719,Ferrari,25 Apr 2004,San Marino,62,1:26:19.670,MichaelSchumacher
720,Ferrari,09 May 2004,Spain,66,1:27:32.841,MichaelSchumacher
721,Renault,23 May 2004,Monaco,77,1:45:46.601,JarnoTrulli
722,Ferrari,30 May 2004,Europe,60,1:32:35.101,MichaelSchumacher
723,Ferrari,13 Jun 2004,Canada,70,1:28:24.803,MichaelSchumacher
724,Ferrari,20 Jun 2004,United States,73,1:40:29.914,MichaelSchumacher
725,Ferrari,04 Jul 2004,France,70,1:30:18.133,MichaelSchumacher
726,Ferrari,11 Jul 2004,Great Britain,60,1:24:42.700,MichaelSchumacher
727,Ferrari,25 Jul 2004,Germany,66,1:23:54.848,MichaelSchumacher
728,Ferrari,15 Aug 2004,Hungary,70,1:35:26.131,MichaelSchumacher
729,McLaren Mercedes,29 Aug 2004,Belgium,44,1:32:35.274,KimiRäikkönen
730,Ferrari,12 Sep 2004,Italy,53,1:15:18.448,RubensBarrichello
731,Ferrari,26 Sep 2004,China,56,1:29:12.420,RubensBarrichello
732,Ferrari,10 Oct 2004,Japan,53,1:24:26.985,MichaelSchumacher
733,Williams BMW,24 Oct 2004,Brazil,71,1:28:01.451,Juan PabloMontoya
734,Renault,06 Mar 2005,Australia,57,1:24:17.336,GiancarloFisichella
735,Renault,20 Mar 2005,Malaysia,56,1:31:33.736,FernandoAlonso
736,Renault,03 Apr 2005,Bahrain,57,1:29:18.531,FernandoAlonso
737,Renault,24 Apr 2005,San Marino,62,1:27:41.921,FernandoAlonso
738,McLaren Mercedes,08 May 2005,Spain,66,1:27:16.830,KimiRäikkönen
739,McLaren Mercedes,22 May 2005,Monaco,78,1:45:15.556,KimiRäikkönen
740,Renault,29 May 2005,Europe,59,1:31:46.648,FernandoAlonso
741,McLaren Mercedes,12 Jun 2005,Canada,70,1:32:09.290,KimiRäikkönen
742,Ferrari,19 Jun 2005,United States,73,1:29:43.181,MichaelSchumacher
743,Renault,03 Jul 2005,France,70,1:31:22.233,FernandoAlonso
744,McLaren Mercedes,10 Jul 2005,Great Britain,60,1:24:29.588,Juan PabloMontoya
745,Renault,24 Jul 2005,Germany,67,1:26:28.599,FernandoAlonso
746,McLaren Mercedes,31 Jul 2005,Hungary,70,1:37:25.552,KimiRäikkönen
747,McLaren Mercedes,21 Aug 2005,Turkey,58,1:24:34.454,KimiRäikkönen
748,McLaren Mercedes,04 Sep 2005,Italy,53,1:14:28.659,Juan PabloMontoya
749,McLaren Mercedes,11 Sep 2005,Belgium,44,1:30:01.295,KimiRäikkönen
750,McLaren Mercedes,25 Sep 2005,Brazil,71,1:29:20.574,Juan PabloMontoya
751,McLaren Mercedes,09 Oct 2005,Japan,53,1:29:02.212,KimiRäikkönen
752,Renault,16 Oct 2005,China,56,1:39:53.618,FernandoAlonso
753,Renault,12 Mar 2006,Bahrain,57,1:29:46.205,FernandoAlonso
754,Renault,19 Mar 2006,Malaysia,56,1:30:40.529,GiancarloFisichella
755,Renault,02 Apr 2006,Australia,57,1:34:27.870,FernandoAlonso
756,Ferrari,23 Apr 2006,San Marino,62,1:31:06.486,MichaelSchumacher
757,Ferrari,07 May 2006,Europe,60,1:35:58.765,MichaelSchumacher
758,Renault,14 May 2006,Spain,66,1:26:21.759,FernandoAlonso
759,Renault,28 May 2006,Monaco,78,1:43:43.116,FernandoAlonso
760,Renault,11 Jun 2006,Great Britain,60,1:25:51.927,FernandoAlonso
761,Renault,25 Jun 2006,Canada,70,1:34:37.308,FernandoAlonso
762,Ferrari,02 Jul 2006,United States,73,1:34:35.199,MichaelSchumacher
763,Ferrari,16 Jul 2006,France,70,1:32:07.803,MichaelSchumacher
764,Ferrari,30 Jul 2006,Germany,67,1:27:51.693,MichaelSchumacher
765,Honda,06 Aug 2006,Hungary,70,1:52:20.941,JensonButton
766,Ferrari,27 Aug 2006,Turkey,58,1:28:51.082,FelipeMassa
767,Ferrari,10 Sep 2006,Italy,53,1:14:51.975,MichaelSchumacher
768,Ferrari,01 Oct 2006,China,56,1:37:32.747,MichaelSchumacher
769,Renault,08 Oct 2006,Japan,53,1:23:53.413,FernandoAlonso
770,Ferrari,22 Oct 2006,Brazil,71,1:31:53.751,FelipeMassa
771,Ferrari,18 Mar 2007,Australia,58,1:25:28.770,KimiRäikkönen
772,McLaren Mercedes,08 Apr 2007,Malaysia,56,1:32:14.930,FernandoAlonso
773,Ferrari,15 Apr 2007,Bahrain,57,1:33:27.515,FelipeMassa
774,Ferrari,13 May 2007,Spain,65,1:31:36.230,FelipeMassa
775,McLaren Mercedes,27 May 2007,Monaco,78,1:40:29.329,FernandoAlonso
776,McLaren Mercedes,10 Jun 2007,Canada,70,1:44:11.292,LewisHamilton
777,McLaren Mercedes,17 Jun 2007,United States,73,1:31:09.965,LewisHamilton
778,Ferrari,01 Jul 2007,France,70,1:30:54.200,KimiRäikkönen
779,Ferrari,08 Jul 2007,Great Britain,59,1:21:43.074,KimiRäikkönen
780,McLaren Mercedes,22 Jul 2007,Europe,60,2:06:26.358,FernandoAlonso
781,McLaren Mercedes,05 Aug 2007,Hungary,70,1:35:52.991,LewisHamilton
782,Ferrari,26 Aug 2007,Turkey,58,1:26:42.161,FelipeMassa
783,McLaren Mercedes,09 Sep 2007,Italy,53,1:18:37.806,FernandoAlonso
784,Ferrari,16 Sep 2007,Belgium,44,1:20:39.066,KimiRäikkönen
785,McLaren Mercedes,30 Sep 2007,Japan,67,2:00:34.579,LewisHamilton
786,Ferrari,07 Oct 2007,China,56,1:37:58.395,KimiRäikkönen
787,Ferrari,21 Oct 2007,Brazil,71,1:28:15.270,KimiRäikkönen
788,McLaren Mercedes,16 Mar 2008,Australia,58,1:34:50.616,LewisHamilton
789,Ferrari,23 Mar 2008,Malaysia,56,1:31:18.555,KimiRäikkönen
790,Ferrari,06 Apr 2008,Bahrain,57,1:31:06.970,FelipeMassa
791,Ferrari,27 Apr 2008,Spain,66,1:38:19.051,KimiRäikkönen
792,Ferrari,11 May 2008,Turkey,58,1:26:49.451,FelipeMassa
793,McLaren Mercedes,25 May 2008,Monaco,76,2:00:42.742,LewisHamilton
794,Sauber BMW,08 Jun 2008,Canada,70,1:36:24.447,RobertKubica
795,Ferrari,22 Jun 2008,France,70,1:31:50.245,FelipeMassa
796,McLaren Mercedes,06 Jul 2008,Great Britain,60,1:39:09.440,LewisHamilton
797,McLaren Mercedes,20 Jul 2008,Germany,67,1:31:20.874,LewisHamilton
798,McLaren Mercedes,03 Aug 2008,Hungary,70,1:37:27.067,HeikkiKovalainen
799,Ferrari,24 Aug 2008,Europe,57,1:35:32.339,FelipeMassa
800,Ferrari,07 Sep 2008,Belgium,44,1:22:59.394,FelipeMassa
801,STR Ferrari,14 Sep 2008,Italy,53,1:26:47.494,SebastianVettel
