,Car,Date,Grand Prix,Laps,Time,Winner
802,Renault,28 Sep 2008,Singapore,61,1:57:16.304,FernandoAlonso
803,Renault,12 Oct 2008,Japan,67,1:30:21.892,FernandoAlonso
804,McLaren Mercedes,19 Oct 2008,China,56,1:31:57.403,LewisHamilton
805,Ferrari,02 Nov 2008,Brazil,71,1:34:11.435,FelipeMassa
806,Brawn Mercedes,29 Mar 2009,Australia,58,1:34:15.784,JensonButton
807,Brawn Mercedes,05 Apr 2009,Malaysia,31,55:30.622,JensonButton
808,RBR Renault,19 Apr 2009,China,56,1:57:43.485,SebastianVettel
809,Brawn Mercedes,26 Apr 2009,Bahrain,57,1:31:48.182,JensonButton
810,Brawn Mercedes,10 May 2009,Spain,66,1:37:19.202,JensonButton
811,Brawn Mercedes,24 May 2009,Monaco,78,1:40:44.282,JensonButton
812,Brawn Mercedes,07 Jun 2009,Turkey,58,1:26:24.848,JensonButton
813,RBR Renault,21 Jun 2009,Great Britain,60,1:22:49.328,SebastianVettel
814,RBR Renault,12 Jul 2009,Germany,60,1:36:43.310,MarkWebber
815,McLaren Mercedes,26 Jul 2009,Hungary,70,1:38:23.876,LewisHamilton
816,Brawn Mercedes,23 Aug 2009,Europe,57,1:35:51.289,RubensBarrichello
817,Ferrari,30 Aug 2009,Belgium,44,1:23:50.995,KimiRäikkönen
818,Brawn Mercedes,13 Sep 2009,Italy,53,1:16:21.706,RubensBarrichello
819,McLaren Mercedes,27 Sep 2009,Singapore,61,1:56:06.337,LewisHamilton
820,RBR Renault,04 Oct 2009,Japan,53,1:28:20.443,SebastianVettel
821,RBR Renault,18 Oct 2009,Brazil,71,1:32:23.081,MarkWebber
822,RBR Renault,01 Nov 2009,Abu Dhabi,55,1:34:03.414,SebastianVettel
823,Ferrari,14 Mar 2010,Bahrain,49,1:39:20.396,FernandoAlonso
824,McLaren Mercedes,28 Mar 2010,Australia,58,1:33:36.531,JensonButton
825,RBR Renault,04 Apr 2010,Malaysia,56,1:33:48.412,SebastianVettel
826,McLaren Mercedes,18 Apr 2010,China,56,1:46:42.163,JensonButton
827,RBR Renault,09 May 2010,Spain,66,1:35:44.101,MarkWebber
828,RBR Renault,16 May 2010,Monaco,78,1:50:13.355,MarkWebber
829,McLaren Mercedes,30 May 2010,Turkey,58,1:28:47.620,LewisHamilton
830,McLaren Mercedes,13 Jun 2010,Canada,70,1:33:53.456,LewisHamilton
831,RBR Renault,27 Jun 2010,Europe,57,1:40:29.571,SebastianVettel
832,RBR Renault,11 Jul 2010,Great Britain,52,1:24:38.200,MarkWebber
833,Ferrari,25 Jul 2010,Germany,67,1:27:38.864,FernandoAlonso
834,RBR Renault,01 Aug 2010,Hungary,70,1:41:05.571,MarkWebber
835,McLaren Mercedes,29 Aug 2010,Belgium,44,1:29:04.268,LewisHamilton
836,Ferrari,12 Sep 2010,Italy,53,1:16:24.572,FernandoAlonso
837,Ferrari,26 Sep 2010,Singapore,61,1:57:53.579,FernandoAlonso
838,RBR Renault,10 Oct 2010,Japan,53,1:30:27.323,SebastianVettel
839,Ferrari,24 Oct 2010,South Korea,55,2:48:20.810,FernandoAlonso
840,RBR Renault,07 Nov 2010,Brazil,71,1:33:11.803,SebastianVettel
841,RBR Renault,14 Nov 2010,Abu Dhabi,55,1:39:36.837,SebastianVettel
842,Red Bull Racing Renault,27 Mar 2011,Australia,58,1:29:30.259,SebastianVettel
843,Red Bull Racing Renault,10 Apr 2011,Malaysia,56,1:37:39.832,SebastianVettel
844,McLaren Mercedes,17 Apr 2011,China,56,1:36:58.226,LewisHamilton
845,Red Bull Racing Renault,08 May 2011,Turkey,58,1:30:17.558,SebastianVettel
846,Red Bull Racing Renault,22 May 2011,Spain,66,1:39:03.301,SebastianVettel
847,Red Bull Racing Renault,29 May 2011,Monaco,78,2:09:38.373,SebastianVettel
848,McLaren Mercedes,12 Jun 2011,Canada,70,4:04:39.537,JensonButton
849,Red Bull Racing Renault,26 Jun 2011,Europe,57,1:39:36.169,SebastianVettel
850,Ferrari,10 Jul 2011,Great Britain,52,1:28:41.196,FernandoAlonso
851,McLaren Mercedes,24 Jul 2011,Germany,60,1:37:30.334,LewisHamilton
852,McLaren Mercedes,31 Jul 2011,Hungary,70,1:46:42.337,JensonButton
853,Red Bull Racing Renault,28 Aug 2011,Belgium,44,1:26:44.893,SebastianVettel
854,Red Bull Racing Renault,11 Sep 2011,Italy,53,1:20:46.172,SebastianVettel
855,Red Bull Racing Renault,25 Sep 2011,Singapore,61,1:59:06.757,SebastianVettel
856,McLaren Mercedes,09 Oct 2011,Japan,53,1:30:53.427,JensonButton
857,Red Bull Racing Renault,16 Oct 2011,South Korea,55,1:38:01.994,SebastianVettel
858,Red Bull Racing Renault,30 Oct 2011,India,60,1:30:35.002,SebastianVettel
859,McLaren Mercedes,13 Nov 2011,Abu Dhabi,55,1:37:11.886,LewisHamilton
860,Red Bull Racing Renault,27 Nov 2011,Brazil,71,1:32:17.464,MarkWebber
861,McLaren Mercedes,18 Mar 2012,Australia,58,1:34:09.565,JensonButton
862,Ferrari,25 Mar 2012,Malaysia,56,2:44:51.812,FernandoAlonso
863,Mercedes,15 Apr 2012,China,56,1:36:26.929,NicoRosberg
864,Red Bull Racing Renault,22 Apr 2012,Bahrain,57,1:35:10.990,SebastianVettel
865,Williams Renault,13 May 2012,Spain,66,1:39:09.145,PastorMaldonado
866,Red Bull Racing Renault,27 May 2012,Monaco,78,1:46:06.557,MarkWebber
867,McLaren Mercedes,10 Jun 2012,Canada,70,1:32:29.586,LewisHamilton
868,Ferrari,24 Jun 2012,Europe,57,1:44:16.649,FernandoAlonso
869,Red Bull Racing Renault,08 Jul 2012,Great Britain,52,1:25:11.288,MarkWebber
870,Ferrari,22 Jul 2012,Germany,67,1:31:05.862,FernandoAlonso
871,McLaren Mercedes,29 Jul 2012,Hungary,69,1:41:05.503,LewisHamilton
872,McLaren Mercedes,02 Sep 2012,Belgium,44,1:29:08.530,JensonButton
873,McLaren Mercedes,09 Sep 2012,Italy,53,1:19:41.221,LewisHamilton
874,Red Bull Racing Renault,23 Sep 2012,Singapore,59,2:00:26.144,SebastianVettel
875,Red Bull Racing Renault,07 Oct 2012,Japan,53,1:28:56.242,SebastianVettel
876,Red Bull Racing Renault,14 Oct 2012,South Korea,55,1:36:28.651,SebastianVettel
877,Red Bull Racing Renault,28 Oct 2012,India,60,1:31:10.744,SebastianVettel
878,Lotus Renault,04 Nov 2012,Abu Dhabi,55,1:45:58.667,KimiRäikkönen
879,McLaren Mercedes,18 Nov 2012,United States,56,1:35:55.269,LewisHamilton
880,McLaren Mercedes,25 Nov 2012,Brazil,71,1:45:22.656,JensonButton
881,Lotus Renault,17 Mar 2013,Australia,58,1:30:03.225,KimiRäikkönen
882,Red Bull Racing Renault,24 Mar 2013,Malaysia,56,1:38:56.681,SebastianVettel
883,Ferrari,14 Apr 2013,China,56,1:36:26.945,FernandoAlonso
884,Red Bull Racing Renault,21 Apr 2013,Bahrain,57,1:36:00.498,SebastianVettel
885,Ferrari,12 May 2013,Spain,66,1:39:16.596,FernandoAlonso
886,Mercedes,26 May 2013,Monaco,78,2:17:52.056,NicoRosberg
887,Red Bull Racing Renault,09 Jun 2013,Canada,70,1:32:09.143,SebastianVettel
888,Mercedes,30 Jun 2013,Great Britain,52,1:32:59.456,NicoRosberg
889,Red Bull Racing Renault,07 Jul 2013,Germany,60,1:41:14.711,SebastianVettel
890,Mercedes,28 Jul 2013,Hungary,70,1:42:29.445,LewisHamilton
891,Red Bull Racing Renault,25 Aug 2013,Belgium,44,1:23:42.196,SebastianVettel
892,Red Bull Racing Renault,08 Sep 2013,Italy,53,1:18:33.352,SebastianVettel
893,Red Bull Racing Renault,22 Sep 2013,Singapore,61,1:59:13.132,SebastianVettel
894,Red Bull Racing Renault,06 Oct 2013,South Korea,55,1:43:13.701,SebastianVettel
895,Red Bull Racing Renault,13 Oct 2013,Japan,53,1:26:49.301,SebastianVettel
896,Red Bull Racing Renault,27 Oct 2013,India,60,1:31:12.187,SebastianVettel
897,Red Bull Racing Renault,03 Nov 2013,Abu Dhabi,55,1:38:06.106,SebastianVettel
898,Red Bull Racing Renault,17 Nov 2013,United States,56,1:39:17.148,SebastianVettel
899,Red Bull Racing Renault,24 Nov 2013,Brazil,71,1:32:36.300,SebastianVettel
900,Mercedes,16 Mar 2014,Australia,57,1:32:58.710,NicoRosberg
901,Mercedes,30 Mar 2014,Malaysia,56,1:40:25.974,LewisHamilton
902,Mercedes,06 Apr 2014,Bahrain,57,1:39:42.743,LewisHamilton
903,Mercedes,20 Apr 2014,China,54,1:33:28.338,LewisHamilton
904,Mercedes,11 May 2014,Spain,66,1:41:05.155,LewisHamilton
905,Mercedes,25 May 2014,Monaco,78,1:49:27.661,NicoRosberg
906,Red Bull Racing Renault,08 Jun 2014,Canada,70,1:39:12.830,DanielRicciardo
907,Mercedes,22 Jun 2014,Austria,71,1:27:54.976,NicoRosberg
908,Mercedes,06 Jul 2014,Great Britain,52,2:26:52.094,LewisHamilton
909,Mercedes,20 Jul 2014,Germany,67,1:33:42.914,NicoRosberg
910,Red Bull Racing Renault,27 Jul 2014,Hungary,70,1:53:05.058,DanielRicciardo
911,Red Bull Racing Renault,24 Aug 2014,Belgium,44,1:24:36.556,DanielRicciardo
912,Mercedes,07 Sep 2014,Italy,53,1:19:10.236,LewisHamilton
913,Mercedes,21 Sep 2014,Singapore,60,2:00:04.795,LewisHamilton
914,Mercedes,05 Oct 2014,Japan,44,1:51:43.021,LewisHamilton
915,Mercedes,21 Oct 2014,Russia,53,1:31:50.744,LewisHamilton
916,Mercedes,02 Nov 2014,United States,56,1:40:04.785,LewisHamilton
917,Mercedes,09 Nov 2014,Brazil,71,1:30:02.555,NicoRosberg
918,Mercedes,23 Nov 2014,Abu Dhabi,55,1:39:02.619,LewisHamilton
919,Mercedes,15 Mar 2015,Australia,58,1:31:54.067,LewisHamilton
920,Ferrari,29 Mar 2015,Malaysia,56,1:41:05.793,SebastianVettel
921,Mercedes,12 Apr 2015,China,56,1:39:42.008,LewisHamilton
922,Mercedes,19 Apr 2015,Bahrain,57,1:35:05.809,LewisHamilton
923,Mercedes,10 May 2015,Spain,66,1:41:12.555,NicoRosberg
924,Mercedes,24 May 2015,Monaco,78,1:49:18.420,NicoRosberg
925,Mercedes,07 Jun 2015,Canada,70,1:31:53.145,LewisHamilton
926,Mercedes,21 Jun 2015,Austria,71,1:30:16.930,NicoRosberg
927,Mercedes,05 Jul 2015,Great Britain,52,1:31:27.729,LewisHamilton
928,Ferrari,26 Jul 2015,Hungary,69,1:46:09.985,SebastianVettel
929,Mercedes,23 Aug 2015,Belgium,43,1:23:40.387,LewisHamilton
930,Mercedes,06 Sep 2015,Italy,53,1:18:00.688,LewisHamilton
931,Ferrari,20 Sep 2015,Singapore,61,2:01:22.118,SebastianVettel
932,Mercedes,27 Sep 2015,Japan,53,1:28:06.508,LewisHamilton
933,Mercedes,11 Oct 2015,Russia,53,1:37:11.024,LewisHamilton
934,Mercedes,25 Oct 2015,United States,56,1:50:52.703,LewisHamilton
935,Mercedes,01 Nov 2015,Mexico,71,1:42:35.038,NicoRosberg
936,Mercedes,15 Nov 2015,Brazil,71,1:31:09.090,NicoRosberg
937,Mercedes,29 Nov 2015,Abu Dhabi,55,1:38:30.175,NicoRosberg
938,Mercedes,20 Mar 2016,Australia,57,1:48:15.565,NicoRosberg
939,Mercedes,03 Apr 2016,Bahrain,57,1:33:34.696,NicoRosberg
940,Mercedes,17 Apr 2016,China,56,1:38:53.891,NicoRosberg
941,Mercedes,01 May 2016,Russia,53,1:32:41.997,NicoRosberg
942,Red Bull Racing TAG Heuer,15 May 2016,Spain,66,1:41:40.017,MaxVerstappen
943,Mercedes,29 May 2016,Monaco,78,1:59:29.133,LewisHamilton
944,Mercedes,12 Jun 2016,Canada,70,1:31:05.296,LewisHamilton
945,Mercedes,19 Jun 2016,Europe,51,1:32:52.366,NicoRosberg
946,Mercedes,03 Jul 2016,Austria,71,1:27:38.107,LewisHamilton
947,Mercedes,10 Jul 2016,Great Britain,52,1:34:55.831,LewisHamilton
948,Mercedes,24 Jul 2016,Hungary,70,1:40:30.115,LewisHamilton
949,Mercedes,31 Jul 2016,Germany,67,1:30:44.200,LewisHamilton
950,Mercedes,28 Aug 2016,Belgium,44,1:44:51.058,NicoRosberg
951,Mercedes,04 Sep 2016,Italy,53,1:17:28.089,NicoRosberg
952,Mercedes,18 Sep 2016,Singapore,61,1:55:48.950,NicoRosberg
953,Red Bull Racing TAG Heuer,02 Oct 2016,Malaysia,56,1:37:12.776,DanielRicciardo
954,Mercedes,09 Oct 2016,Japan,53,1:26:43.333,NicoRosberg
955,Mercedes,23 Oct 2016,United States,56,1:38:12.618,LewisHamilton
956,Mercedes,30 Oct 2016,Mexico,71,1:40:31.402,LewisHamilton
957,Mercedes,13 Nov 2016,Brazil,71,3:01:01.335,LewisHamilton
958,Mercedes,27 Nov 2016,Abu Dhabi,55,1:38:04.013,LewisHamilton
959,Ferrari,26 Mar 2017,Australia,57,1:24:11.672,SebastianVettel
960,Mercedes,09 Apr 2017,China,56,1:37:36.158,LewisHamilton
961,Ferrari,16 Apr 2017,Bahrain,57,1:33:53.374,SebastianVettel
962,Mercedes,30 Apr 2017,Russia,52,1:28:08.743,Valtteri Bottas
963,Mercedes,14 May 2017,Spain,66,1:35:56.497,LewisHamilton
964,Ferrari,28 May 2017,Monaco,78,1:44:44.340,SebastianVettel
965,Mercedes,11 Jun 2017,Canada,70,1:33:05.154,LewisHamilton
966,Red Bull Racing TAG Heuer,25 Jun 2017,Azerbaijan,51,2:03:55.573,DanielRicciardo
967,Mercedes,09 Jul 2017,Austria,71,1:21:48.523,Valtteri Bottas
968,Mercedes,16 Jul 2017,Great Britain,51,1:21:27.430,LewisHamilton
969,Ferrari,30 Jul 2017,Hungary,70,1:39:46.713,SebastianVettel
970,Mercedes,27 Aug 2017,Belgium,44,1:24:42.820,LewisHamilton
971,Mercedes,03 Sep 2017,Italy,53,1:15:32.312,LewisHamilton
972,Mercedes,17 Sep 2017,Singapore,58,2:03:23.544,LewisHamilton
973,Red Bull Racing TAG Heuer,01 Oct 2017,Malaysia,56,1:30:01.290,MaxVerstappen
974,Mercedes,08 Oct 2017,Japan,53,1:27:31.194,LewisHamilton
975,Mercedes,22 Oct 2017,United States,56,1:33:50.991,LewisHamilton
976,Red Bull Racing TAG Heuer,29 Oct 2017,Mexico,71,1:36:26.552,MaxVerstappen
977,Ferrari,12 Nov 2017,Brazil,71,1:31:26.262,SebastianVettel
978,Mercedes,26 Nov 2017,Abu Dhabi,55,1:34:14.062,Valtteri Bottas
979,Ferrari,25 Mar 2018,Australia,58,1:29:33.283,SebastianVettel
980,Ferrari,08 Apr 2018,Bahrain,57,1:32:01.940,SebastianVettel
981,Red Bull Racing TAG Heuer,15 Apr 2018,China,56,1:35:36.380,DanielRicciardo
982,Mercedes,29 Apr 2018,Azerbaijan,51,1:43:44.291,LewisHamilton
983,Mercedes,13 May 2018,Spain,66,1:35:29.972,LewisHamilton
984,Red Bull Racing TAG Heuer,27 May 2018,Monaco,78,1:42:54.807,DanielRicciardo
985,Ferrari,10 Jun 2018,Canada,68,1:28:31.377,SebastianVettel
986,Mercedes,24 Jun 2018,France,53,1:30:11.385,LewisHamilton
987,Red Bull Racing TAG Heuer,01 Jul 2018,Austria,71,1:21:56.024,MaxVerstappen
988,Ferrari,08 Jul 2018,Great Britain,52,1:27:29.784,SebastianVettel
989,Mercedes,22 Jul 2018,Germany,67,1:32:29.845,LewisHamilton
990,Mercedes,29 Jul 2018,Hungary,70,1:37:16.427,LewisHamilton
991,Ferrari,26 Aug 2018,Belgium,44,1:23:34.476,SebastianVettel
992,Mercedes,02 Sep 2018,Italy,53,1:16:54.484,LewisHamilton
993,Mercedes,16 Sep 2018,Singapore,61,1:51:11.611,LewisHamilton
994,Mercedes,30 Sep 2018,Russia,53,1:27:25.181,LewisHamilton
995,Mercedes,07 Oct 2018,Japan,53,1:27:17.062,LewisHamilton
996,Ferrari,21 Oct 2018,United States,56,1:34:18.643,KimiRäikkönen
997,Red Bull Racing TAG Heuer,28 Oct 2018,Mexico,71,1:38:28.851,MaxVerstappen
998,Mercedes,11 Nov 2018,Brazil,71,1:27:09.066,LewisHamilton
999,Mercedes,25 Nov 2018,Abu Dhabi,55,1:39:40.382,LewisHamilton
1000,Mercedes,17 Mar 2019,Australia,58,1:25:27.325,ValtteriBottas
1001,Mercedes,31 Mar 2019,Bahrain,57,1:34:21.295,LewisHamilton
1002,Mercedes,14 Apr 2019,China,56,1:32:06.350,LewisHamilton
1003,Mercedes,28 Apr 2019,Azerbaijan,51,1:31:52.942,ValtteriBottas
1004,Mercedes,12 May 2019,Spain,66,1:35:50.443,LewisHamilton
1005,Mercedes,26 May 2019,Monaco,78,1:43:28.437,LewisHamilton
1006,Mercedes,09 Jun 2019,Canada,70,1:29:07.084,LewisHamilton
1007,Mercedes,23 Jun 2019,France,53,1:24:31.198,LewisHamilton
1008,Red Bull Racing Honda,30 Jun 2019,Austria,71,1:22:01.822,MaxVerstappen
1009,Mercedes,14 Jul 2019,Great Britain,52,1:21:08.452,LewisHamilton
1010,Red Bull Racing Honda,28 Jul 2019,Germany,64,1:44:31.275,MaxVerstappen
1011,Mercedes,04 Aug 2019,Hungary,70,1:35:03.796,LewisHamilton
1012,Ferrari,01 Sep 2019,Belgium,44,1:23:45.710,CharlesLeclerc
1013,Ferrari,08 Sep 2019,Italy,53,1:15:26.665,CharlesLeclerc
1014,Ferrari,22 Sep 2019,Singapore,61,1:58:33.667,SebastianVettel
1015,Mercedes,29 Sep 2019,Russia,53,1:33:38.992,LewisHamilton
1016,Mercedes,13 Oct 2019,Japan,52,1:21:46.755,ValtteriBottas
1017,Mercedes,27 Oct 2019,Mexico,71,1:36:48.904,LewisHamilton
1018,Mercedes,03 Nov 2019,United States,56,1:33:55.653,ValtteriBottas
1019,Red Bull Racing Honda,17 Nov 2019,Brazil,71,1:33:14.678,MaxVerstappen
1020,Mercedes,01 Dec 2019,Abu Dhabi,55,1:34:05.715,LewisHamilton
1021,Mercedes,05 Jul 2020,Austria,71,1:30:55.739,ValtteriBottas
1022,Mercedes,12 Jul 2020,Styria,71,1:22:50.683,LewisHamilton
1023,Mercedes,19 Jul 2020,Hungary,70,1:36:12.473,LewisHamilton
1024,Mercedes,02 Aug 2020,Great Britain,52,1:28:01.283,LewisHamilton
1025,Red Bull Racing Honda,09 Aug 2020,70th Anniversary,52,1:19:41.993,MaxVerstappen
1026,Mercedes,16 Aug 2020,Spain,66,1:31:45.279,LewisHamilton
1027,Mercedes,30 Aug 2020,Belgium,44,1:24:08.761,LewisHamilton
1028,AlphaTauri Honda,06 Sep 2020,Italy,53,1:47:06.056,PierreGasly
1029,Mercedes,13 Sep 2020,Tuscany,59,2:19:35.060,LewisHamilton
1030,Mercedes,27 Sep 2020,Russia,53,1:34:00.364,ValtteriBottas
1031,Mercedes,11 Oct 2020,Eifel,60,1:35:49.641,LewisHamilton
1032,Mercedes,25 Oct 2020,Portugal,66,1:29:56.828,LewisHamilton
1033,Mercedes,01 Nov 2020,Emilia Romagna,63,1:28:32.430,LewisHamilton
1034,Mercedes,15 Nov 2020,Turkey,58,1:42:19.313,LewisHamilton
1035,Mercedes,29 Nov 2020,Bahrain,57,2:59:47.515,LewisHamilton
1036,Racing Point BWT Mercedes,06 Dec 2020,Sakhir,87,1:31:15.114,SergioPerez
1037,Red Bull Racing Honda,13 Dec 2020,Abu Dhabi,55,1:36:28.645,MaxVerstappen
1038,Mercedes,28 Mar 2021,Bahrain,56,1:32:03.897,LewisHamilton
1039,Red Bull Racing Honda,18 Apr 2021,Emilia Romagna,63,2:02:34.598,MaxVerstappen
1040,Mercedes,02 May 2021,Portugal,66,1:34:31.421,LewisHamilton
1041,Mercedes,09 May 2021,Spain,66,1:33:07.680,LewisHamilton
1042,Red Bull Racing Honda,23 May 2021,Monaco,78,1:38:56.820,MaxVerstappen
1043,Red Bull Racing Honda,06 Jun 2021,Azerbaijan,51,2:13:36.410,SergioPerez
1044,Red Bull Racing Honda,20 Jun 2021,France,53,1:27:25.770,MaxVerstappen
1045,Red Bull Racing Honda,27 Jun 2021,Styria,71,1:22:18.925,MaxVerstappen
1046,Red Bull Racing Honda,04 Jul 2021,Austria,71,1:23:54.543,MaxVerstappen
1047,Mercedes,18 Jul 2021,Great Britain,52,1:58:23.284,LewisHamilton
1048,Alpine Renault,01 Aug 2021,Hungary,70,2:04:43.199,EstebanOcon
1049,Red Bull Racing Honda,29 Aug 2021,Belgium,1,0:03:27.071,MaxVerstappen
1050,Red Bull Racing Honda,05 Sep 2021,Netherlands,72,1:30:05.395,MaxVerstappen
1051,McLaren Mercedes,12 Sep 2021,Italy,53,1:21:54.365,DanielRicciardo
1052,Mercedes,26 Sep 2021,Russia,53,1:30:41.001,LewisHamilton
1053,Mercedes,10 Oct 2021,Turkey,58,1:31:04.103,ValtteriBottas
1054,Red Bull Racing Honda,24 Oct 2021,United States,56,1:34:36.552,MaxVerstappen
1055,Red Bull Racing Honda,07 Nov 2021,Mexico,71,1:38:39.086,MaxVerstappen
1056,Mercedes,14 Nov 2021,Brazil,71,1:32:22.851,LewisHamilton
1057,Mercedes,21 Nov 2021,Qatar,57,1:24:28.471,LewisHamilton
1058,Mercedes,05 Dec 2021,Saudi Arabia,50,2:06:15.118,LewisHamilton
1059,Red Bull Racing Honda,12 Dec 2021,Abu Dhabi,58,1:30:17.345,MaxVerstappen
1060,Ferrari,20 Mar 2022,Bahrain,57,1:37:33.584,CharlesLeclerc
1061,Red Bull Racing RBPT,27 Mar 2022,Saudi Arabia,50,1:24:19.293,MaxVerstappen
1062,Ferrari,10 Apr 2022,Australia,58,1:27:46.548,CharlesLeclerc
